user,similar_user
68,46
68,60
68,71
68,1
68,3
68,6
68,12
68,28
68,32
68,62
68,67
68,72
68,73
68,86
68,51
68,53
68,57
68,59
68,60
68,71
68,13
68,53
68,58
68,71
68,94
68,3
68,7
68,9
68,12
68,27
68,29
68,32
68,38
68,39
68,41
68,48
68,53
68,66
68,77
68,84
68,93
68,71
68,73
68,90
68,0
68,1
68,3
68,12
68,29
68,35
68,36
68,38
68,40
68,51
68,76
68,90
68,93
68,42
68,57
68,62
68,55
68,27
68,34
68,61
68,62
68,80
68,81
68,12
68,24
68,28
68,36
68,38
68,49
68,59
68,66
68,71
68,76
68,77
68,85
68,93
68,94
68,90
68,0
68,5
68,10
68,13
68,26
68,44
68,45
68,57
68,2
68,20
68,28
68,34
68,36
68,38
68,46
68,47
68,57
68,61
68,62
68,1
68,6
68,12
68,29
68,34
68,35
68,38
68,45
68,62
68,67
68,90
68,93
68,0
68,4
68,9
68,20
68,26
68,28
68,33
68,34
68,53
68,61
68,6
68,7
68,35
68,47
68,90
68,93
68,95
1,39
1,40
1,41
1,43
1,66
1,35
1,51
1,59
1,8
1,92
1,30
1,40
1,41
1,42
1,50
1,52
1,54
1,55
1,66
1,70
1,80
1,81
1,87
1,91
1,31
1,35
1,39
1,51
1,59
1,62
1,64
1,72
1,92
1,39
1,40
1,51
1,59
1,61
1,62
1,30
1,35
1,31
1,61
1,64
1,71
1,86
1,41
1,42
1,50
1,59
1,62
1,66
1,85
1,42
1,43
1,52
1,54
1,55
1,80
1,81
1,82
1,85
1,86
1,93
1,39
1,40
1,41
1,47
1,50
1,51
1,59
1,62
1,64
1,66
1,76
1,40
1,51
1,84
1,64
1,66
1,71
1,72
1,73
1,77
1,47
1,59
1,64
1,66
1,42
1,62
1,50
1,61
1,55
1,70
1,35
1,47
1,64
1,90
1,93
1,95
1,41
1,43
1,59
1,72
1,92
1,95
1,30
1,31
1,59
1,61
1,73
1,35
1,42
1,43
1,51
1,62
1,66
1,71
1,72
1,85
1,40
1,71
1,72
1,92
1,95
1,99
1,5
1,31
1,35
1,50
1,51
1,59
1,61
1,62
1,66
1,70
1,87
1,91
1,30
1,31
1,35
1,41
1,42
1,64
1,85
1,86
1,90
1,47
1,51
1,52
1,62
1,70
1,71
1,61
1,66
1,91
1,41
1,42
1,50
1,51
1,54
1,55
1,59
1,62
1,71
1,85
1,86
1,5
1,31
1,52
1,61
1,85
1,88
1,91
1,93
1,35
1,41
1,43
1,47
1,50
1,51
1,59
1,62
1,64
1,66
1,70
1,71
1,90
1,92
1,31
1,47
1,62
1,64
1,66
1,70
1,90
1,91
1,41
1,92
1,66
1,51
1,40
1,66
1,76
1,98
1,99
1,31
1,35
1,41
1,42
1,43
1,47
1,50
1,51
1,55
1,59
1,61
1,62
1,64
1,70
1,72
1,90
1,92
1,93
1,95
1,50
1,64
1,62
1,41
1,43
1,92
1,50
1,52
1,54
1,62
1,85
1,86
1,43
1,71
1,77
1,30
1,42
1,43
1,47
1,50
1,61
1,64
1,72
1,76
1,86
1,35
1,41
1,54
1,55
1,59
1,66
1,70
1,85
1,91
1,92
1,42
1,43
1,47
1,61
1,62
1,64
1,85
1,99
1,31
1,41
1,51
1,59
1,66
1,70
1,92
1,66
1,71
1,85
1,39
1,42
1,47
1,51
1,52
1,62
1,31
1,43
1,54
1,61
1,81
1,90
1,35
1,39
1,41
1,47
1,50
1,51
1,55
1,59
1,62
1,64
1,66
1,70
1,71
1,76
1,91
1,92
1,93
1,95
1,98
1,52
1,39
1,41
1,42
1,59
1,66
1,40
1,47
1,52
1,61
1,77
1,81
1,84
1,90
1,95
1,39
1,41
1,42
1,43
1,62
1,66
1,76
1,39
1,54
1,66
1,81
1,90
1,93
1,50
1,51
1,62
1,64
1,70
1,92
1,41
1,50
1,61
1,95
1,47
1,51
1,41
1,47
1,50
1,55
1,81
1,82
1,85
1,51
1,59
1,62
1,66
1,70
1,92
1,52
1,62
1,92
1,99
1,50
1,51
1,55
1,78
1,31
1,41
1,66
1,70
1,91
1,92
1,61
1,66
1,73
1,85
1,59
1,62
1,70
1,71
1,72
1,91
1,43
1,50
1,71
1,39
1,43
1,71
1,72
1,73
1,77
1,84
1,59
1,62
1,64
1,66
1,70
1,76
1,90
1,92
1,93
1,43
1,47
1,59
1,61
1,62
1,64
1,66
1,70
1,76
1,91
1,92
1,50
1,59
1,61
1,71
1,39
1,43
1,51
1,54
1,77
1,85
1,43
1,50
1,64
1,70
1,91
1,92
1,61
1,62
1,80
1,81
1,43
1,59
1,66
1,71
1,76
1,77
1,85
1,93
1,90
1,92
1,5
1,43
1,50
1,61
13,4
13,8
13,10
13,67
13,75
13,30
13,4
13,11
13,12
13,43
13,65
13,67
13,71
13,77
13,1
13,3
13,56
13,67
13,74
13,85
13,86
13,90
13,1
13,4
13,60
13,67
13,86
13,56
13,85
13,95
13,10
13,67
13,75
13,94
13,56
13,1
13,3
13,6
13,12
13,67
13,73
13,74
13,86
13,60
13,71
13,1
13,3
13,9
13,12
13,56
13,67
13,3
13,6
13,10
13,74
13,56
13,3
13,4
13,10
13,11
13,85
13,93
13,99
13,60
13,67
13,77
13,96
13,56
13,61
13,71
13,74
13,94
13,96
13,43
13,67
13,77
13,93
13,0
13,1
13,3
13,12
13,74
13,76
13,90
13,93
13,47
13,79
13,79
13,90
13,2
13,47
13,61
13,83
13,0
13,56
13,76
13,83
13,97
13,98
13,99
13,43
13,47
13,61
13,67
13,74
13,75
13,90
13,93
13,95
13,65
13,0
13,11
13,43
13,67
13,75
13,94
13,96
13,56
13,85
13,86
13,12
13,30
13,43
13,47
13,61
13,76
13,83
13,86
13,27
13,56
13,67
13,74
13,85
13,0
13,43
13,47
13,60
13,61
13,67
13,85
13,97
13,99
13,56
13,9
13,61
13,67
13,30
13,9
13,11
13,56
13,65
13,71
13,85
13,47
13,27
13,43
13,61
13,90
13,97
13,47
13,60
13,65
13,67
13,71
13,74
13,75
13,76
13,93
13,95
13,98
13,2
13,61
13,71
13,74
13,75
13,83
13,86
13,56
13,67
13,85
13,12
13,67
13,74
13,90
13,93
13,9
13,11
13,43
13,56
13,60
13,82
13,85
13,86
13,93
13,47
13,67
13,76
13,6
13,12
13,75
13,3
13,12
13,47
13,61
13,75
13,77
13,84
13,90
13,95
13,43
13,76
13,9
13,47
13,9
13,27
13,67
13,90
13,93
13,74
13,9
13,11
13,56
13,61
13,65
13,67
13,95
13,96
13,47
13,11
13,47
13,65
13,74
13,75
13,82
13,85
13,56
13,2
13,27
13,75
13,99
13,74
13,78
13,1
13,43
13,75
13,85
13,93
13,56
13,71
13,74
13,76
13,90
13,2
13,11
13,12
13,61
13,73
13,83
13,85
13,94
13,60
13,71
13,74
13,43
13,67
13,71
13,73
13,77
13,84
13,60
13,74
13,76
13,90
13,93
13,0
13,12
13,43
13,47
13,61
13,83
13,96
13,74
13,76
13,1
13,11
13,12
13,67
13,85
13,90
13,71
13,75
13,1
13,56
13,60
13,61
13,74
13,85
13,90
13,93
13,94
13,65
13,71
13,3
13,9
13,12
13,27
13,43
13,77
13,84
13,93
13,71
13,73
13,74
13,90
13,11
13,43
13,56
13,83
13,97
13,74
13,75
13,96
13,27
13,61
13,83
13,1
13,6
13,12
13,67
13,75
13,90
13,93
13,6
13,47
13,83
13,90
13,93
13,95
13,97
29,7
29,46
29,48
29,66
29,83
29,91
29,97
29,10
29,13
29,20
29,23
29,26
29,28
29,41
29,42
29,49
29,50
29,53
29,54
29,55
29,56
29,58
29,63
29,69
29,71
29,74
29,85
29,86
29,94
29,0
29,11
29,41
29,43
29,58
29,75
29,92
29,94
29,96
29,26
29,28
29,49
29,50
29,52
29,53
29,54
29,56
29,63
29,69
29,85
29,86
29,4
29,11
29,12
29,43
29,65
29,71
29,77
29,6
29,12
29,48
29,52
29,75
29,41
29,42
29,66
29,3
29,12
29,26
29,47
29,52
29,63
29,75
29,77
29,81
29,84
29,90
29,95
29,41
29,42
29,43
29,53
29,66
29,76
29,41
29,47
29,52
29,54
29,55
29,81
29,46
29,46
29,27
29,54
29,66
29,81
29,90
29,93
29,46
29,48
29,50
29,64
29,69
29,70
29,74
29,92
29,11
29,28
29,41
29,50
29,56
29,65
29,95
29,96
29,46
29,47
29,63
29,69
29,1
29,7
29,43
29,63
29,66
29,75
29,85
29,87
29,93
29,53
29,55
29,56
29,64
29,69
29,71
29,74
29,76
29,90
29,92
29,1
29,11
29,12
29,41
29,42
29,48
29,49
29,54
29,55
29,66
29,81
29,85
29,90
29,91
29,64
29,69
29,70
29,71
29,75
29,92
29,2
29,13
29,31
29,46
29,47
29,56
29,95
29,74
29,1
29,26
29,52
29,54
29,55
29,56
29,60
29,64
29,66
29,74
29,85
29,90
29,93
29,94
29,63
29,65
29,70
29,71
29,10
29,11
29,12
29,13
29,43
29,46
29,53
29,54
29,56
29,58
29,63
29,77
29,85
29,75
29,11
29,23
29,43
29,50
29,56
29,64
29,70
29,83
29,97
29,69
29,74
29,75
29,91
29,92
29,96
29,8
29,41
29,66
29,11
29,56
29,65
29,66
29,71
29,85
29,42
29,46
29,47
29,48
29,52
29,69
29,23
29,27
29,31
29,43
29,54
29,63
29,81
29,90
29,97
29,41
29,46
29,47
29,48
29,49
29,50
29,53
29,55
29,58
29,60
29,64
29,65
29,66
29,69
29,70
29,71
29,74
29,75
29,76
29,91
29,92
29,93
29,95
29,98
29,2
29,23
29,31
29,63
29,64
29,71
29,74
29,75
29,83
29,86
29,41
29,42
29,46
29,50
29,53
29,56
29,66
29,85
29,12
29,54
29,64
29,66
29,69
29,74
29,80
29,81
29,90
29,93
29,41
29,46
29,11
29,28
29,42
29,43
29,52
29,53
29,54
29,55
29,56
29,58
29,60
29,63
29,80
29,81
29,82
29,85
29,86
29,93
29,41
29,46
29,47
29,50
29,64
29,66
29,69
29,76
29,43
29,71
29,72
29,73
29,77
29,84
29,58
29,60
29,64
29,66
29,69
29,70
29,74
29,76
29,90
29,92
29,93
29,6
29,7
29,47
29,64
29,83
29,90
29,93
29,95
29,97
36,7
36,25
36,48
36,61
36,83
36,91
36,97
36,10
36,13
36,20
36,23
36,26
36,32
36,33
36,34
36,49
36,71
36,74
36,94
36,0
36,31
36,34
36,49
36,70
36,74
36,90
36,91
36,12
36,13
36,20
36,26
36,29
36,33
36,92
36,0
36,75
36,92
36,94
36,96
36,25
36,26
36,32
36,33
36,34
36,49
36,0
36,23
36,29
36,48
36,61
36,97
36,99
36,31
36,33
36,34
36,49
36,70
36,92
36,1
36,4
36,23
36,95
36,1
36,4
36,12
36,13
36,27
36,32
36,34
36,72
36,73
36,71
36,1
36,3
36,12
36,33
36,34
36,2
36,7
36,12
36,32
36,61
36,73
36,83
36,94
36,70
36,71
36,72
36,74
36,91
36,3
36,6
36,10
36,20
36,34
36,74
36,3
36,4
36,10
36,23
36,34
36,99
36,77
36,96
36,13
36,23
36,71
36,74
36,94
36,96
36,0
36,12
36,23
36,29
36,34
36,61
36,83
36,96
36,70
36,74
36,91
36,92
36,0
36,6
36,10
36,12
36,13
36,20
36,29
36,32
36,48
36,49
36,84
36,71
36,72
36,73
36,77
36,23
36,32
36,49
36,61
36,71
36,74
36,94
36,96
36,23
36,25
36,70
36,83
36,97
36,74
36,75
36,91
36,92
36,96
36,33
36,79
36,79
36,33
36,20
36,71
36,94
36,26
36,6
36,12
36,48
36,75
36,3
36,12
36,26
36,61
36,75
36,77
36,84
36,90
36,95
36,32
36,1
36,3
36,31
36,32
36,74
36,90
36,91
36,70
36,92
36,25
36,27
36,90
36,48
36,70
36,74
36,92
36,25
36,61
36,65
36,95
36,96
36,7
36,49
36,65
36,74
36,75
36,48
36,70
36,92
36,13
36,29
36,70
36,92
36,1
36,3
36,6
36,12
36,25
36,32
36,72
36,73
36,74
36,71
36,1
36,7
36,34
36,75
36,87
36,71
36,74
36,90
36,92
36,71
36,72
36,73
36,77
36,84
36,70
36,74
36,90
36,92
36,1
36,12
36,32
36,48
36,49
36,90
36,91
36,70
36,71
36,75
36,92
36,1
36,26
36,61
36,74
36,90
36,94
36,65
36,70
36,71
36,3
36,7
36,12
36,27
36,29
36,32
36,48
36,77
36,84
36,71
36,73
36,74
36,90
36,92
36,31
36,77
36,91
36,92
36,70
36,10
36,12
36,13
36,32
36,77
36,75
36,27
36,34
36,61
36,83
36,1
36,6
36,32
36,48
36,71
36,77
36,6
36,7
36,35
36,83
36,90
36,95
36,97
60,7
60,34
60,37
60,39
60,41
60,43
60,53
60,57
60,3
60,4
60,9
60,33
60,35
60,36
60,46
60,59
60,4
60,25
60,27
60,30
60,31
60,35
60,41
60,42
60,65
60,67
60,74
60,85
60,86
60,90
60,7
60,9
60,11
60,24
60,26
60,28
60,33
60,34
60,47
60,52
60,53
60,56
60,57
60,58
60,62
60,63
60,70
60,5
60,23
60,25
60,31
60,52
60,61
60,85
60,88
60,91
60,93
60,96
60,97
60,11
60,24
60,26
60,28
60,33
60,34
60,35
60,36
60,37
60,41
60,43
60,46
60,47
60,50
60,53
60,56
60,57
60,58
60,59
60,62
60,63
60,70
60,74
60,90
60,92
60,4
60,46
60,65
60,75
60,24
60,33
60,57
60,63
60,7
60,25
60,41
60,42
60,50
60,52
60,54
60,55
60,63
60,70
60,80
60,81
60,87
60,91
60,23
60,24
60,26
60,28
60,31
60,33
60,34
60,35
60,36
60,37
60,39
60,46
60,53
60,57
60,58
60,59
60,62
60,92
60,23
60,56
60,76
60,83
60,97
60,98
60,99
60,24
60,25
60,26
60,28
60,31
60,33
60,34
60,35
60,36
60,37
60,41
60,42
60,43
60,46
60,47
60,50
60,53
60,55
60,57
60,58
60,59
60,61
60,62
60,63
60,67
60,70
60,74
60,75
60,90
60,92
60,93
60,95
60,9
60,24
60,25
60,37
60,39
60,59
60,61
60,62
60,67
60,30
60,33
60,34
60,35
60,36
60,57
60,11
60,56
60,65
60,85
60,33
60,36
60,37
60,39
60,42
60,46
60,47
60,52
60,57
60,62
60,3
60,26
60,47
60,52
60,61
60,63
60,75
60,81
60,90
60,95
60,39
60,41
60,42
60,43
60,53
60,57
60,62
60,76
60,37
60,39
60,46
60,59
60,9
60,24
60,25
60,27
60,39
60,54
60,67
60,81
60,90
60,93
60,46
60,50
60,57
60,62
60,70
60,74
60,92
60,9
60,11
60,25
60,28
60,41
60,50
60,56
60,57
60,61
60,65
60,67
60,95
60,96
60,46
60,47
60,63
60,2
60,7
60,24
60,27
60,34
60,52
60,57
60,62
60,63
60,75
60,92
60,99
60,50
60,53
60,55
60,74
60,78
60,25
60,26
60,31
60,34
60,41
60,57
60,67
60,70
60,75
60,91
60,94
60,53
60,56
60,58
60,92
60,1
60,7
60,24
60,34
60,37
60,39
60,43
60,63
60,75
60,85
60,87
60,93
60,53
60,55
60,56
60,57
60,59
60,62
60,74
60,76
60,90
60,92
60,11
60,23
60,25
60,43
60,50
60,56
60,70
60,83
60,97
60,74
60,75
60,91
60,92
60,96
60,27
60,34
60,61
60,62
60,80
60,81
60,83
60,7
60,35
60,47
60,83
60,90
60,93
60,95
60,97
60,3
60,7
60,9
60,27
60,39
60,41
60,43
60,53
60,93
60,74
60,90
60,92
60,31
60,43
60,67
60,91
60,92
60,93
60,70
60,1
60,23
60,24
60,42
60,58
60,94
60,96
60,83
60,33
60,59
60,33
60,46
60,3
60,26
60,33
60,43
60,50
60,53
65,0
65,31
65,34
65,49
65,60
65,62
65,70
65,74
65,90
65,91
65,12
65,28
65,29
65,33
65,41
65,57
65,58
65,92
65,7
65,25
65,40
65,41
65,42
65,49
65,50
65,52
65,54
65,55
65,63
65,70
65,80
65,81
65,87
65,91
65,23
65,24
65,28
65,29
65,31
65,32
65,33
65,34
65,35
65,38
65,39
65,45
65,46
65,48
65,51
65,53
65,57
65,58
65,62
65,68
65,69
65,72
65,92
65,0
65,23
65,40
65,45
65,56
65,76
65,83
65,97
65,98
65,99
65,24
65,25
65,28
65,29
65,31
65,32
65,33
65,34
65,35
65,38
65,41
65,42
65,43
65,46
65,48
65,49
65,50
65,51
65,53
65,55
65,57
65,58
65,61
65,62
65,63
65,68
65,69
65,70
65,72
65,74
65,75
65,90
65,92
65,93
65,95
65,12
65,25
65,29
65,30
65,32
65,42
65,43
65,50
65,61
65,63
65,72
65,76
65,83
65,86
65,27
65,28
65,33
65,34
65,35
65,41
65,45
65,46
65,53
65,54
65,55
65,56
65,57
65,58
65,68
65,69
65,70
65,74
65,85
65,91
65,92
65,9
65,24
65,28
65,42
65,43
65,52
65,53
65,54
65,55
65,56
65,58
65,60
65,63
65,68
65,80
65,81
65,82
65,85
65,86
65,93
65,38
65,39
65,40
65,41
65,45
65,46
65,50
65,51
65,57
65,62
65,69
65,76
65,6
65,12
65,24
65,45
65,48
65,52
65,75
65,38
65,39
65,41
65,42
65,9
65,24
65,25
65,27
65,38
65,39
65,54
65,81
65,90
65,93
65,45
65,46
65,48
65,50
65,51
65,57
65,62
65,68
65,69
65,70
65,74
65,92
65,9
65,24
65,29
65,41
65,51
65,57
65,62
65,68
65,70
65,92
65,1
65,12
65,24
65,32
65,38
65,41
65,42
65,45
65,48
65,49
65,54
65,55
65,81
65,85
65,90
65,91
65,62
65,68
65,69
65,70
65,71
65,75
65,92
65,3
65,7
65,9
65,12
65,27
65,29
65,32
65,38
65,39
65,41
65,43
65,48
65,53
65,69
65,77
65,84
65,93
65,71
65,73
65,74
65,90
65,92
65,31
65,43
65,69
65,77
65,91
65,92
65,93
65,68
65,70
65,10
65,12
65,32
65,39
65,43
65,46
65,51
65,53
65,54
65,56
65,58
65,63
65,68
65,77
65,85
65,75
65,6
65,7
65,35
65,83
65,90
65,93
65,95
65,97
83,1
83,4
83,23
83,24
83,46
83,50
83,54
83,58
83,60
83,63
83,66
83,67
83,86
83,45
83,53
83,55
83,56
83,85
83,95
83,39
83,43
83,67
83,71
83,72
83,73
83,77
83,84
83,58
83,59
83,60
83,64
83,66
83,68
83,69
83,70
83,76
83,90
83,92
83,93
83,100
83,1
83,26
83,37
83,45
83,52
83,54
83,55
83,56
83,60
83,61
83,64
83,66
83,85
83,90
83,93
83,94
83,63
83,65
83,68
83,70
83,71
83,100
83,12
83,23
83,24
83,28
83,36
83,38
83,43
83,49
83,59
83,66
83,69
83,71
83,76
83,77
83,85
83,93
83,94
83,96
83,90
83,92
83,100
96,7
96,32
96,37
96,39
96,40
96,41
96,43
96,49
96,57
96,66
96,68
96,3
96,13
96,29
96,35
96,36
96,44
96,45
96,46
96,51
96,59
96,37
96,38
96,40
96,44
96,49
96,56
96,65
96,71
96,72
96,92
96,95
96,99
96,5
96,10
96,11
96,13
96,24
96,29
96,31
96,32
96,35
96,36
96,45
96,46
96,51
96,57
96,58
96,59
96,60
96,62
96,63
96,66
96,67
96,68
96,70
96,74
96,75
96,87
96,91
96,97
96,7
96,25
96,46
96,48
96,57
96,66
96,91
96,97
96,10
96,13
96,24
96,32
96,41
96,42
96,49
96,51
96,54
96,55
96,56
96,58
96,59
96,62
96,63
96,67
96,68
96,71
96,74
96,85
96,86
96,94
96,40
96,45
96,56
96,66
96,76
96,97
96,98
96,99
96,24
96,25
96,29
96,31
96,32
96,35
96,36
96,37
96,38
96,41
96,42
96,43
96,44
96,46
96,47
96,48
96,49
96,51
96,55
96,57
96,58
96,59
96,62
96,63
96,64
96,67
96,68
96,70
96,72
96,74
96,75
96,90
96,92
96,93
96,95
96,24
96,36
96,44
96,45
96,57
96,64
96,62
96,65
96,12
96,25
96,29
96,30
96,32
96,42
96,43
96,47
96,63
96,64
96,72
96,76
96,86
96,27
96,35
96,36
96,41
96,44
96,45
96,46
96,54
96,55
96,56
96,57
96,58
96,59
96,66
96,67
96,68
96,70
96,74
96,85
96,91
96,92
96,29
96,38
96,42
96,43
96,44
96,47
96,48
96,60
96,62
96,63
96,64
96,67
96,85
96,97
96,99
96,31
96,41
96,46
96,49
96,51
96,56
96,57
96,58
96,59
96,66
96,68
96,70
96,92
96,25
96,27
96,31
96,43
96,54
96,63
96,81
96,90
96,97
96,35
96,36
96,37
96,38
96,39
96,41
96,44
96,45
96,46
96,47
96,48
96,49
96,51
96,55
96,57
96,58
96,59
96,60
96,62
96,64
96,65
96,66
96,67
96,68
96,70
96,71
96,74
96,75
96,76
96,91
96,92
96,93
96,95
96,98
96,2
96,25
96,31
96,32
96,45
96,63
96,64
96,71
96,74
96,75
96,86
96,36
96,38
96,41
96,42
96,44
96,46
96,56
96,57
96,59
96,62
96,66
96,67
96,68
96,85
96,1
96,3
96,6
96,12
96,25
96,32
96,62
96,67
96,72
96,73
96,74
96,86
96,51
96,57
96,59
96,60
96,64
96,71
96,2
96,7
96,11
96,12
96,32
96,66
96,73
96,85
96,94
96,57
96,58
96,59
96,60
96,62
96,63
96,68
96,70
96,71
96,72
96,74
96,91
96,2
96,13
96,31
96,46
96,47
96,56
96,57
96,95
96,68
96,74
96,27
96,62
96,80
96,81
96,42
96,57
96,62
96,74
96,6
96,7
96,35
96,47
96,64
96,90
96,93
96,95
96,97
97,3
97,4
97,10
97,11
97,23
97,24
97,28
97,34
97,41
97,50
97,52
97,53
97,57
97,85
97,93
97,99
97,60
97,66
97,67
97,77
97,96
97,0
97,1
97,3
97,12
97,29
97,35
97,36
97,38
97,40
97,51
97,64
97,74
97,76
97,90
97,93
97,91
97,92
97,100
100,4
100,25
100,27
100,30
100,31
100,38
100,41
100,42
100,48
100,65
100,67
100,68
100,69
100,74
100,85
100,86
100,9
100,10
100,11
100,12
100,13
100,20
100,24
100,26
100,28
100,29
100,32
100,33
100,34
100,44
100,51
100,52
100,53
100,56
100,57
100,58
100,62
100,63
100,70
100,71
100,4
100,8
100,10
100,25
100,32
100,33
100,34
100,45
100,49
100,57
100,67
100,75
100,92
100,20
100,24
100,26
100,29
100,30
100,68
100,12
100,36
100,38
100,39
100,45
100,51
100,54
100,59
100,66
100,67
100,69
100,74
100,80
100,81
100,41
100,44
100,46
100,57
100,62
100,68
100,9
100,13
100,24
100,29
100,41
100,44
100,51
100,57
100,59
100,62
100,66
100,68
100,70
100,92
100,3
100,9
100,12
100,27
100,29
100,32
100,38
100,39
100,41
100,43
100,48
100,53
100,66
100,69
100,77
100,84
100,71
100,73
100,74
100,92
100,42
100,57
100,62
100,74
100,1
100,3
100,4
100,12
100,26
100,36
100,43
100,60
100,66
100,26
100,38
100,76
100,10
100,13
100,46
100,49
100,56
100,58
100,59
100,68
100,70
100,91
100,55
100,70
2,25
2,27
2,30
2,31
2,35
2,42
2,48
2,64
2,65
2,67
2,74
2,85
2,86
2,90
2,7
2,10
2,12
2,24
2,28
2,29
2,32
2,34
2,44
2,47
2,51
2,52
2,53
2,57
2,62
2,63
2,70
2,71
2,0
2,31
2,34
2,47
2,49
2,60
2,62
2,64
2,66
2,70
2,74
2,90
2,91
2,12
2,28
2,29
2,57
2,12
2,25
2,29
2,30
2,32
2,42
2,47
2,50
2,61
2,63
2,64
2,76
2,83
2,86
2,27
2,28
2,34
2,35
2,36
2,44
2,53
2,54
2,55
2,57
2,66
2,67
2,70
2,74
2,85
2,91
2,3
2,12
2,40
2,47
2,52
2,61
2,63
2,75
2,77
2,81
2,84
2,90
2,39
2,42
2,53
2,57
2,62
2,66
2,76
2,1
2,3
2,31
2,32
2,42
2,44
2,52
2,67
2,74
2,85
2,86
2,90
2,91
2,50
2,51
2,53
2,54
2,57
2,62
2,63
2,66
2,70
2,1
2,12
2,27
2,32
2,34
2,53
2,73
2,50
2,60
2,71
2,7
2,24
2,37
2,47
2,49
2,50
2,53
2,55
2,65
2,74
2,75
2,81
2,82
2,85
2,48
2,51
2,57
2,62
2,66
2,70
2,23
2,50
2,53
2,71
2,74
2,94
2,96
2,1
2,12
2,24
2,32
2,42
2,44
2,48
2,49
2,54
2,55
2,66
2,67
2,81
2,85
2,90
2,91
2,62
2,64
2,70
2,71
2,75
2,51
2,1
2,12
2,25
2,29
2,34
2,35
2,50
2,62
2,67
2,75
2,90
2,93
2,10
2,49
2,70
2,91
2,37
2,40
2,44
2,49
2,65
2,71
2,83
2,99
2,5
2,10
2,24
2,28
2,29
2,31
2,32
2,34
2,35
2,36
2,50
2,51
2,53
2,57
2,60
2,61
2,62
2,63
2,66
2,67
2,70
2,74
2,75
2,87
2,91
2,97
2,7
2,25
2,48
2,57
2,61
2,66
2,83
2,91
2,97
2,10
2,23
2,24
2,28
2,32
2,34
2,42
2,49
2,50
2,51
2,53
2,54
2,55
2,62
2,63
2,67
2,71
2,74
2,85
2,86
2,94
2,7
2,25
2,40
2,42
2,49
2,50
2,52
2,54
2,55
2,63
2,66
2,70
2,80
2,81
2,87
2,91
2,23
2,24
2,28
2,29
2,31
2,32
2,34
2,35
2,36
2,37
2,39
2,44
2,48
2,51
2,53
2,57
2,62
2,64
2,0
2,23
2,40
2,66
2,76
2,83
2,97
2,98
2,99
2,24
2,25
2,28
2,29
2,31
2,32
2,34
2,35
2,36
2,37
2,42
2,44
2,47
2,48
2,49
2,50
2,51
2,53
2,55
2,57
2,61
2,62
2,63
2,64
2,67
2,70
2,74
2,75
2,90
2,93
2,23
2,25
2,27
2,31
2,54
2,61
2,63
2,81
2,90
2,97
2,34
2,35
2,36
2,37
2,39
2,44
2,47
2,48
2,49
2,50
2,51
2,53
2,55
2,57
2,60
2,62
2,64
2,65
2,66
2,67
2,70
2,71
2,74
2,75
2,76
2,91
2,93
2,98
2,25
2,28
2,50
2,57
2,61
2,65
2,67
2,96
2,47
2,51
2,63
2,0
2,12
2,23
2,29
2,34
2,44
2,47
2,61
2,62
2,64
2,83
2,96
2,66
2,70
2,74
2,76
2,91
2,23
2,25
2,50
2,64
2,70
2,83
2,97
2,74
2,75
2,91
2,96
2,27
2,34
2,61
2,62
2,80
2,81
2,83
2,7
2,35
2,47
2,64
2,83
2,90
2,93
2,97
6,37
6,40
6,49
6,72
6,83
6,92
6,95
6,99
6,5
6,36
6,45
6,46
6,50
6,59
6,60
6,61
6,66
6,75
6,87
6,91
6,97
6,100
6,43
6,77
6,100
6,8
6,66
6,36
6,37
6,46
6,91
6,92
6,100
6,59
6,36
6,39
6,45
6,54
6,59
6,66
6,80
6,81
6,93
6,46
6,3
6,40
6,61
6,75
6,77
6,81
6,84
6,95
6,39
6,43
6,45
6,66
6,76
6,100
6,1
6,3
6,91
6,50
6,54
6,66
6,92
6,100
6,1
6,23
6,46
6,50
6,54
6,60
6,66
6,45
6,55
6,95
6,2
6,45
6,49
6,75
6,92
6,99
6,50
6,55
6,78
6,3
6,39
6,43
6,66
6,77
6,84
6,93
6,73
6,92
6,36
6,37
6,59
6,66
6,100
6,39
6,43
6,46
6,54
6,77
6,100
6,75
6,23
6,43
6,50
6,83
6,97
6,75
6,91
6,92
6,96
6,100
6,61
6,80
6,81
6,83
6,100
6,23
6,36
6,43
6,49
6,59
6,66
6,76
6,77
6,93
6,94
6,96
6,92
6,100
6,94
6,55
6,1
6,3
6,36
6,43
6,60
6,66
6,93
6,8
6,45
6,49
6,75
6,92
6,46
6,61
6,66
6,83
6,91
6,97
6,23
6,49
6,50
6,54
6,55
6,59
6,94
6,100
6,0
6,5
6,23
6,61
6,88
6,91
6,93
6,96
6,97
6,36
6,37
6,43
6,45
6,46
6,50
6,59
6,66
6,92
6,100
6,0
6,49
6,60
6,66
6,91
6,92
6,100
6,46
6,66
6,75
6,100
6,45
6,40
6,49
6,50
6,54
6,55
6,66
6,80
6,81
6,87
6,91
6,23
6,36
6,37
6,39
6,45
6,46
6,59
6,72
6,92
6,100
6,0
6,23
6,40
6,45
6,66
6,76
6,83
6,97
6,98
6,99
6,36
6,37
6,43
6,46
6,49
6,50
6,55
6,59
6,61
6,72
6,75
6,92
6,93
6,95
6,100
6,0
6,43
6,45
6,75
6,92
6,94
6,96
6,100
6,49
6,50
6,54
6,43
6,50
6,61
6,72
6,76
6,83
6,36
